A4_name,main_vein_curvature,sub_vein_1_curvature,sub_vein_2_curvature,sub_vein_3_curvature,sub_vein_4_curvature
6_33.JPG,0.10878399231258802,1.063996015302443,1.3507384969578373,0.8016037253860948,1.149739442055651
6_33.JPG,0.13484706562086318,0.18586234457227804,0.3170611926750882,0.27948413491045315,0.32350630522966123
6_33.JPG,0.6845752459632387,0.8000446759896245,0.26216739290124935,0.6890882689542074,0.4560421029634216
6_33.JPG,0.3959872764461717,0.17417642712088982,0.9389783798531771,0.8765888299029235,0.25779167539427084
6_33.JPG,0.00472414556022568,0.35840499289544214,1.7707264820410151,0.018112834688787872,0.7975573547270929
6_33.JPG,0.029649334240127216,0.549234030962494,1.6056765067535794,0.7824302976233273,0.4526349613329985
6_33.JPG,0.03293866286097745,0.19071029726676322,1.5895917355429086,1.430198167921751,0.34078737431546047
6_33.JPG,0.01913409996915484,0.0245501744154926,1.7198123850551266,1.3399690760804654,1.0291710042119164
6_33.JPG,1.033693678095124,0.06033193708279994,0.8853555826207402,1.3618750499662835,0.020775102468366585
6_33.JPG,0.01021105127580635,0.06518081959185959,0.16661631380629616,1.3627799252328696,0.019012529563012585
6_33.JPG,3.263878169782127,0.07381596308871899,0.805091520552286,1.3642362859410522,0.016818111641813217
6_33.JPG,0.009829490583025896,0.08748454735453204,0.03804671745867904,1.3677260018009003,0.014210315095323115
6_33.JPG,0.006751930516281533,0.17963556698492128,1.5492465900950947,1.3490376894528457,0.011222528804410508
6_33.JPG,0.0080667984407104,0.05622120512794264,1.3945299883189024,1.4465384561470163,0.007902251974823988
6_33.JPG,0.013508672369783556,0.3584503985000494,0.8338562797705001,0.7855666893217589,0.004310041131463733
6_33.JPG,1.5426127325730912,0.09344972693117892,0.03546708223967951,0.025535116327447382,0.0005184565939203465
6_33.JPG,0.016349860712399408,0.06248223715518311,0.8334968249760596,0.8763642348858757,0.0030601331577555448
6_33.JPG,0.025853894215990377,0.15773355384295804,0.8465508741877413,0.8764077449818495,0.006044403772249784
6_33.JPG,0.03268541623120318,0.05489542051486637,0.013573709567607636,0.02531106389656452,0.008423343748987384
6_33.JPG,0.0636411939731296,0.09924882146087943,0.8500960829640059,0.7873546353715963,0.01021169114997118
6_33.JPG,0.08407082249738644,0.01986508528288903,1.0282570645946225,1.4523496502310593,0.011443508345175029
6_33.JPG,0.05101761640469126,0.09573629581883344,0.3743687589209491,1.3564874855292783,0.01216623914494425
6_33.JPG,0.05145500465148272,0.1292601003653665,0.175687856142994,1.3730576256500697,0.012435270703333756
6_33.JPG,0.08755365830595055,0.010387258199601726,0.18089148046792836,1.3744389488270388,0.012114334197961858
6_33.JPG,0.06509185502402799,0.11338473974247848,0.39545901475641015,1.3602949357126426,0.011106677506790404
6_33.JPG,0.03655356730290478,0.007299693694729538,1.0307269453625676,1.3627968830594221,0.009515328304999173
6_33.JPG,0.03527283953557165,0.1284325370823142,1.0937082564136007,1.3593257967753696,0.007415320993286805
6_33.JPG,0.03455740224177427,0.150046835789684,0.5300230980853636,1.3596143079891565,0.004845116341756908
6_33.JPG,2.4759716645360137,0.03503694350171229,0.5347356240755524,1.3590756758391438,0.0017991705200283762
6_33.JPG,0.03089473925973335,0.13869723046592067,1.0983043433217567,1.3586713634766119,0.0017803036442190184
6_33.JPG,0.08422461166239892,0.05602539053493592,1.0963716049716303,1.35883648618713,0.005646781982411702
6_33.JPG,3.0419503082204815,0.18004576672025369,0.5333332546920497,1.3577648655012036,0.00958178638245363
6_33.JPG,0.012517691022114677,0.2578776489652961,0.524044893520606,1.3608930847712668,0.013727164951101663
6_33.JPG,0.012262341936906982,0.03739718120586896,1.1166661411402745,1.3576452184363792,0.01822477907597857
6_33.JPG,0.01301085760647562,0.5759670128503724,0.8643485651814894,1.3718413313378455,0.02322012733715267
6_33.JPG,21.210097178461737,0.14026106922444476,0.01228554033735735,1.369383979237424,0.028862115816138335
6_33.JPG,0.0430338021882419,0.5488885054756738,0.8631304629554443,1.3560761253778992,0.035296609218980146
6_33.JPG,0.6922825291426613,0.37966182167727375,0.9335574584618681,1.4487567369437953,0.04068991409378967
6_33.JPG,0.009005549807860388,0.004287414749902536,0.1189183616650557,0.7961994688127735,0.04233108160390506
6_33.JPG,0.007497840252916495,0.34337187280274445,0.8533174866459315,0.006347752698277203,0.0390119133331835
6_33.JPG,0.5450948413229486,0.45580011261528297,0.03617130446069044,0.8449110418058692,0.02981243384226495
6_33.JPG,0.0023562141027858715,0.06274715066239335,1.5931114719230592,0.9846894896972462,0.01836176794150101
6_33.JPG,0.005523591967894361,0.18348655367473202,1.4205478639209772,0.33986638603516073,0.00915093273238529
6_33.JPG,2.4394341729011493,0.2879857158931536,0.8379264696098463,0.33639409112058977,0.002680637591914468
6_33.JPG,0.002670724722006701,0.20365479634164804,0.026096228052274392,0.9805115076815997,0.0016294280744599437
6_33.JPG,0.001051338805904703,0.05022055513302197,0.8314355405913113,0.8279039240801706,0.004509507055426307
6_33.JPG,0.001156071081510866,0.0837585589125729,0.9988751919288066,0.015332158737218523,0.005952115446781723
6_33.JPG,0.0034648627085191947,0.19804024036753384,0.30531235835059384,0.86299707329556,0.005980394183458907
6_33.JPG,1.3154296895426763,0.2575082040437873,0.004597999765375686,0.8580911366108379,0.00462736847039333
6_33.JPG,0.007489140025445945,0.15127422218753758,0.3162981848276571,0.007158340401106469,0.001914147486231051
6_33.JPG,14.40020252019391,0.12418285193622822,0.9800541151757292,0.8358755844999498,0.002173058033689031
6_33.JPG,0.009762022687955082,0.33065154651281814,1.000296783164963,0.9657215954766637,0.006117261278493971
6_33.JPG,0.006512816759440151,0.19026973068790792,0.35792376780249646,0.2726965080180439,0.008361732731727809
6_33.JPG,0.005792278848341184,0.10097962790635875,0.12823019272229505,0.005982520755817905,0.00885701404787863
6_33.JPG,0.001865656126949015,0.414904024440678,0.043853466627525796,0.26161457637628954,0.0075256825517155575
6_33.JPG,0.00333864163226969,0.21333548972227614,0.014568040417802625,0.9449991229971256,0.004299032549786621
6_33.JPG,0.0012102611554358153,0.16570043024378703,0.00478810064788611,0.9432670350424059,0.000848473574577153
6_33.JPG,0.004402221035183234,0.39263865520704394,0.0018653987947388696,0.259695103664995,0.007864601055782027
6_33.JPG,0.2276625344774543,0.3114813899049641,0.0018597250337553516,0.002430294726321926,0.01950075055874114
6_33.JPG,0.006527434006428301,0.13427234615355685,0.00477685634972682,0.2224737350011176,0.03782649292281684
6_33.JPG,0.008574107483178606,0.021144055818069985,0.014608446373685259,0.9794056932201249,0.06040740329399038
6_33.JPG,0.0005783239501366571,0.0572236037956,0.04427732079620232,0.06705999248231734,0.08243917720427217
6_33.JPG,0.017554249514437775,0.11514761144053373,0.13056366752673887,0.021206318799684244,0.08164904273298025
6_33.JPG,0.0002703354718701288,0.09361880860738944,0.3685361002396809,0.0033426299051579197,0.05483881522559797
6_33.JPG,0.000950899645839649,0.06172806600285208,1.0522639874315238,0.0015544713440641736,0.01661452904125907
6_33.JPG,0.050273812061512914,0.24128163655009474,0.8695876110525483,0.0010452337199712267,0.016378389258912936
6_33.JPG,0.005624076497686961,0.18180753232018737,0.0017226490956161894,0.02279130666534088,0.032840104204619365
6_33.JPG,0.0008460127285787254,0.7185597773621674,0.8866470747732019,0.07652211672573044,0.029212024366281827
6_33.JPG,0.012917710381074756,0.09287724579404392,1.1100238915567398,1.3156231831286747,0.0017854576901847263
6_33.JPG,0.00161999643447966,0.5737233617740098,0.461122785935228,1.3546295085408238,0.03280715747065343
6_33.JPG,0.0037394409930533094,0.48898288074696866,0.3002824589086245,0.002229839023103894,0.03658619807075653
6_33.JPG,0.0350237324034802,0.535155669308165,0.07379588586408825,1.3468885360583231,0.020725447357524292
6_33.JPG,0.24387965759118876,0.4868824940863352,0.028925758991427956,1.3485413608402261,0.0010446657443852281
6_33.JPG,0.021360474683226115,0.0268562253646498,0.003968563510115819,0.0007771355183038643,0.0140455898087365
6_33.JPG,0.24619416281572445,0.2715038705884802,0.0005177224588358183,1.3587280953011693,0.026699292342224595
6_33.JPG,0.1459604114857861,0.1684970013118333,0.02119012463488676,1.3672580967663168,0.037213589148092606
6_33.JPG,0.06881130499921626,0.214357337206893,0.7296900891974769,0.0012233133985788509,0.044379218506813006
6_33.JPG,0.023592611532570907,0.04956708251290304,14.996882553016434,1.478156137078668,0.04576939227587139
6_33.JPG,0.042219154767260694,0.13256127416220512,209.271147317858,1.3224973532907265,0.038506529788952255
6_33.JPG,1.6345289827219973,0.01725294275715811,781.3471936700457,0.9559631095801405,0.02299330767643424
6_33.JPG,,0.1214623621164979,1026.7340865802553,0.34046499338974345,0.0019910577552505644
6_33.JPG,,0.018827930772064252,824.7056452335855,0.3486429341940956,0.022497361824647816
6_33.JPG,,0.26470762258487507,182.18566258420947,1.0538401943044493,0.04718303121603376
6_33.JPG,,0.3040092888228986,730.0107471814748,1.4821116301425135,0.06760213922497293
6_33.JPG,,0.20353092314144347,133.42829461077127,1.300762228186799,0.0791926124658393
6_33.JPG,,0.3936364146982477,299.42754082969964,0.6672107917375802,0.07961230279675592
6_33.JPG,,0.10141861565939356,70.2193968754478,2.801005465872351,0.04519566368145468
6_33.JPG,,0.4689997438494882,291.6555752780476,0.09610718094910976,0.02345796588912616
6_33.JPG,,0.1068524085503404,123.75898937578783,0.1532777673446639,0.11734876081914446
6_33.JPG,,0.06541435228043752,832.7780720474191,0.053526786844452556,0.1829093778508016
6_33.JPG,,0.12524971625040082,121.8228830399512,0.06149029482409302,0.1415046128915898
6_33.JPG,,0.14415280382908807,276.97166640880226,0.7688257952669977,0.05873207192466759
6_33.JPG,,0.11690097726080854,62.15084791120734,11.214591228993287,0.02225897853509501
6_33.JPG,,0.052817280607303396,212.3660644265776,5.709007393615949,0.07951390013767955
6_33.JPG,,0.050074515104849206,62.71151396992545,29.1595901423025,0.10479866866073231
6_33.JPG,,0.16122731769263465,303.2444719325921,5.046694024926124,0.1011021772027418
6_33.JPG,,0.19964422994856793,159.03141965311335,7.194881579467344,0.08063103808876197
6_33.JPG,,0.11019629967183907,291.1823069753367,206.38888427634845,0.05541948607866466
6_33.JPG,,0.143047389958596,1054.807450656621,38.78568085660735,0.031042609871423443
6_33.JPG,,0.628372032440088,991.7239569127763,23.822386980794384,0.006971036189165162
6_33.JPG,,1.8804091997189696,220.49818285252567,59.689874553354734,0.014311144803343702
6_33.JPG,,0.06836460545669235,357.98731620731706,13.264426514370047,0.030310412441496116
6_33.JPG,,0.0014256938475757405,817.8877386628591,72.40016628739792,0.04106035158909422
6_33.JPG,,0.029173860255943884,50.14993187370791,57.62882397578313,0.04234695615018692
6_33.JPG,,0.00982362004328779,1.9068615231096555,9.469210526532521,0.028062177126203514
6_33.JPG,,0.09591288966289373,0.15469531717964474,13.459410520909874,0.00449698118646332
6_33.JPG,,0.03245975337856353,0.006234442632383756,73.0648797804666,0.04816210232025831
6_33.JPG,,0.00791973273500905,0.0001266493953454023,2.0590923297660755,0.07794534675518737
6_33.JPG,,0.1870676453731195,0.0001400949560108224,0.012965130868439746,0.07996921120282291
6_33.JPG,,0.05304636512815544,0.010384635260079062,0.16463647490986674,0.06496305529798761
6_33.JPG,,0.019351044270400998,0.30211168828107826,0.045464525065953054,0.04636046484066275
6_33.JPG,,0.002710829734724836,29.669728043783604,0.22979122544392985,0.28284444838939443
6_33.JPG,,0.006813101436139172,803.9801738340155,0.15880391828440665,0.23890514952623867
6_33.JPG,,0.012643217249456348,116.77108814853612,1.6647752413057721,0.026046816041871364
6_33.JPG,,0.01588368852427875,364.03974295704774,1.6551852567170169,
6_33.JPG,,0.01877922100340483,154.60513878950545,0.08224861086536998,
6_33.JPG,,0.02365823757466953,270.99643981307804,0.0012289108746455363,
6_33.JPG,,0.03115011648537982,969.0346267870619,0.07574936905407043,
6_33.JPG,,0.04234791859361719,627.1222876682866,1.4629477515547078,
6_33.JPG,,0.05902895021029659,71.01942430639048,1.521395790987643,
6_33.JPG,,0.06344074900154482,205.7980962281981,0.0010420222990778687,
6_33.JPG,,0.024567220662007363,55.935635700976306,1.5424858017115617,
6_33.JPG,,0.03191392680025385,235.7477691468666,1.5191129464701223,
6_33.JPG,,0.04818310476936135,102.78651540945516,0.07241865093919164,
6_33.JPG,,0.01814572955032566,664.1426088625155,0.0336354543668464,
6_33.JPG,,0.06067992503861548,101.94580841806807,0.01652757355181353,
6_33.JPG,,0.2756654150369936,227.9339571283807,0.0756676953262835,
6_33.JPG,,0.061063295710178815,52.24613416942521,1.0694308955413525,
6_33.JPG,,0.37899795453445273,174.91776783778644,0.07213478079292511,
6_33.JPG,,0.017162362717551564,51.9956975758536,1.00283484354754,
6_33.JPG,,0.2593247077088673,241.56460122359078,1.8298602495295013,
6_33.JPG,,0.033700453496061156,120.14896743749412,2.3613641988874186,
6_33.JPG,,0.125130949136843,323.92643592002025,0.059578535764012425,
6_33.JPG,,0.11620189747106632,795.2638228735149,0.04133851564573629,
6_33.JPG,,0.04472616450269982,65.35936319648769,0.0278536496003598,
6_33.JPG,,0.13154723821678427,2.5444358087203347,0.02453618173740503,
6_33.JPG,,0.06176210362664854,0.24322154475097463,0.04001019422216769,
6_33.JPG,,0.3255436671362114,0.009918412618612876,0.04342901393053579,
6_33.JPG,,0.21663469273340813,0.00022127591031466924,0.05579818743942756,
6_33.JPG,,0.2636377374747928,0.00027005523101484365,0.06723338465104844,
6_33.JPG,,0.07123398341554359,0.006245009159061322,0.08167032399284214,
6_33.JPG,,0.30530094697438076,1.1609201103883804e-05,0.0971057813406195,
6_33.JPG,,0.002450998241798694,0.0029987201154759156,0.11241275575917074,
6_33.JPG,,0.2640338644550103,0.0025618488574111744,0.12498766635291791,
6_33.JPG,,0.05816160070945994,1.0252611871735319e-05,0.13177853566536013,
6_33.JPG,,0.4402259685347142,0.0028279478480218428,0.13044128025857682,
6_33.JPG,,0.5013256816073646,0.0024070663630943526,0.12077444546925713,
6_33.JPG,,0.14378593153255406,3.060483922722501e-06,,
6_33.JPG,,0.2223302221438492,0.0023605713290256176,,
6_33.JPG,,0.27696283181059544,0.002342369927339736,,
6_33.JPG,,0.2142391807171298,2.202081387445692e-07,,
6_33.JPG,,0.05153369994577183,0.002434205426633879,,
6_33.JPG,,0.14492238825352105,0.002443169090385733,,
6_33.JPG,,0.20064736848916118,4.515690199502186e-08,,
6_33.JPG,,0.10152536236848354,0.0023923041897724725,,
6_33.JPG,,0.03129774841407204,0.0028602754964215707,,
6_33.JPG,,0.09380554742907625,1.295135783152199e-05,,
6_33.JPG,,0.08710677110464576,0.0022219371388247046,,
6_33.JPG,,0.017150331838513687,0.0027599638929216093,,
6_33.JPG,,0.041378539965735074,7.154607319647665e-06,,
6_33.JPG,,0.17118289719404184,0.0023353748920514135,,
6_33.JPG,,0.1473912944272877,0.003318100790188349,,
6_33.JPG,,0.20644068495952114,2.143430664251538e-05,,
6_33.JPG,,0.13328117088200533,0.0022561620853617523,,
6_33.JPG,,0.005843934260918811,0.00401256335795907,,
6_33.JPG,,0.016209248221983268,2.874227451546806e-05,,
6_33.JPG,,0.05259027969672682,0.0022426475275090386,,
6_33.JPG,,0.04842528901324897,0.004727425068466461,,
