A4_name,main_vein_curvature,sub_vein_1_curvature,sub_vein_2_curvature,sub_vein_3_curvature,sub_vein_4_curvature
6_33.JPG,,0.1400674665458537,3.674947629096931e-05,,
6_33.JPG,,0.34747623065431765,0.0021873236162784117,,
6_33.JPG,,0.11895782232629169,0.005200062672404023,,
6_33.JPG,,0.3364710325033641,3.294827447184125e-05,,
6_33.JPG,,0.09690432552163536,0.0021511310408204635,,
6_33.JPG,,0.08592473968585812,0.005246185344272087,,
6_33.JPG,,0.3150316063348475,4.162960689142597e-05,,
6_33.JPG,,0.20700400890156645,0.0019220103272126,,
6_33.JPG,,0.4279346390967697,0.007106931229787017,,
6_33.JPG,,0.1016290183784491,6.579772058704051e-05,,
6_33.JPG,,0.2498209175079026,0.0015242693007619767,,
6_33.JPG,,0.09128887629887544,0.010613798277039793,,
6_33.JPG,,0.02315598675170268,9.420850261393078e-05,,
6_33.JPG,,0.030507965491017728,0.0012544179534303536,,
6_33.JPG,,0.21305353844133706,0.013702714796268722,,
6_33.JPG,,0.12926794123167898,0.00011010907978011228,,
6_33.JPG,,0.06504931690903412,0.0011903222071766532,,
6_33.JPG,,0.1610821461892893,0.017343546364375018,,
6_33.JPG,,0.0599000788635871,0.00012944109426217768,,
6_33.JPG,,0.1221276736791497,0.0011225542806602993,,
6_33.JPG,,0.1303627828865179,0.030355354910471366,,
6_33.JPG,,0.07815454434249094,0.00017693548541909516,,
6_33.JPG,,0.035072241320314904,0.0009533609797733036,,
6_33.JPG,,0.00628260264308136,0.06369296959923432,,
6_33.JPG,,0.0689829466567462,0.00022506677138764842,,
6_33.JPG,,0.2244216513857192,0.0007587588552604045,,
6_33.JPG,,0.10713548137617888,2.0013418095844546,,
6_33.JPG,,0.6078285079545254,0.0010560994870426807,,
6_33.JPG,,0.014214596954979605,0.0030418059439002282,,
6_33.JPG,,1.2495790925144208,0.002163690817206309,,
6_33.JPG,,1.6832305474631777,0.001057411008218152,,
6_33.JPG,,0.30631118381000577,0.1403615194782639,,
6_33.JPG,,0.11679283311988858,4.550844822545096,,
6_33.JPG,,0.011922977864296183,639.3660002376151,,
6_33.JPG,,0.008849490943515982,619.3527966600714,,
6_33.JPG,,0.0027096641797434767,233.35841368850316,,
6_33.JPG,,0.0030993383492086517,21.257152221974245,,
6_33.JPG,,0.002770995279211962,0.9327492051662125,,
6_33.JPG,,0.0020709621144297443,0.08323965598757363,,
6_33.JPG,,0.00015253585372744706,0.0023186060797367506,,
6_33.JPG,,3.751143718099242e-05,2.812602541294661e-05,,
6_33.JPG,,1.4413929954120267e-05,0.014420385730917598,,
6_33.JPG,,6.786297019102076e-06,0.005237229423231386,,
6_33.JPG,,3.7123304738148575e-06,0.00019280182207743934,,
6_33.JPG,,2.2043663257309066e-06,0.02194658650633238,,
6_33.JPG,,1.4160960654769813e-06,0.0056143917430332545,,
6_33.JPG,,9.602451365925548e-07,0.00015372295638506098,,
6_33.JPG,,6.688274649087289e-07,0.02532849472527298,,
6_33.JPG,,4.799845224225584e-07,0.0045824456579577994,,
6_33.JPG,,3.5915723606673945e-07,0.00030445199806259613,,
6_33.JPG,,2.736629914263659e-07,0.03889375077621635,,
6_33.JPG,,2.1152762142512109e-07,0.004840062869690023,,
6_33.JPG,,1.6683039618655133e-07,0.00025950942222321364,,
6_33.JPG,,1.3568656914393958e-07,0.06520339217063269,,
6_33.JPG,,1.1273672480925593e-07,0.049976437914606486,,
6_33.JPG,,9.34848289923914e-08,0.00610130009228247,,
6_33.JPG,,7.772274648552011e-08,0.003586803543098351,,
6_33.JPG,,6.609912554834147e-08,0.0004889550057481633,,
6_33.JPG,,5.6551864058103647e-08,0.040783185926258736,,
6_33.JPG,,4.898590036675226e-08,0.04872181872748088,,
6_33.JPG,,4.316383334713624e-08,0.00753299566226562,,
6_33.JPG,,3.85640090321295e-08,0.0034286265001832548,,
6_33.JPG,,3.2998090208231236e-08,0.0008915081082797711,,
6_33.JPG,,1.948468887628767e-08,0.01996322170709157,,
6_33.JPG,,3.680255008670131e-09,0.08437729381910171,,
6_33.JPG,,2.6029625921521314e-08,0.012901890925128603,,
6_33.JPG,,2.9213794569101787e-08,0.01443201129399094,,
6_33.JPG,,4.185874532039837e-09,0.07446620472074288,,
6_33.JPG,,1.9408330632628057e-08,0.04053832146692538,,
6_33.JPG,,1.535273696253024e-08,0.5827789946332159,,
6_33.JPG,,5.8903291015093705e-09,0.13119639866103694,,
6_33.JPG,,2.653169938548343e-08,0.10808204727003226,,
6_33.JPG,,2.856971255939002e-08,0.13560133051789078,,
6_33.JPG,,4.231432977484313e-09,0.545821253869493,,
6_33.JPG,,1.7924534042485366e-08,2.218865533791822,,
6_33.JPG,,1.3573816416548483e-08,0.09765766707105925,,
6_33.JPG,,6.550124853949819e-09,1.341360320357245,,
6_33.JPG,,2.5697536663193132e-08,1.0494621778415771,,
6_33.JPG,,2.7233665430585463e-08,2.320685471890018,,
6_33.JPG,,4.48281406891831e-09,1.8070518883711768,,
6_33.JPG,,1.4818523920664337e-08,1.8643392343258336,,
6_33.JPG,,9.74286546563024e-09,1.698238276912288,,
6_33.JPG,,8.586934732583465e-09,1.6528860035637856,,
6_33.JPG,,2.4985897992153646e-08,1.5766339066185238,,
6_33.JPG,,2.5225869133819465e-08,1.536200403707411,,
6_33.JPG,,1.3717382033596664e-08,1.5226847168897477,,
6_33.JPG,,1.7087133217801376e-08,1.4032276795311405,,
6_33.JPG,,2.998263657615282e-08,1.5366477663112232,,
6_33.JPG,,2.7393647714276372e-08,0.7571942442859689,,
6_33.JPG,,2.5150119511892688e-09,0.003447500708060238,,
6_33.JPG,,1.322807728647751e-08,0.7791048940717307,,
6_33.JPG,,4.5561022990712606e-09,1.6408079380728833,,
6_33.JPG,,5.68636972147137e-09,1.528420958027373,,
6_33.JPG,,2.671250621994133e-09,1.7074909561504588,,
6_33.JPG,,1.3815926874430813e-08,1.7251246565039084,,
6_33.JPG,,8.892613759862306e-09,1.9313360507670816,,
6_33.JPG,,3.81602649435829e-09,1.736173144180308,,
6_33.JPG,,6.18334634801717e-09,3.303057602405659,,
6_33.JPG,,9.598023906528029e-09,0.8717469962097817,,
6_33.JPG,,1.2876858641483673e-08,6.7250669759226875,,
6_33.JPG,,8.408539684164841e-09,7.751172711573787,,
6_33.JPG,,5.900764323727706e-10,0.5142839775270609,,
6_33.JPG,,1.1603677725857422e-09,0.7939502273423746,,
6_33.JPG,,2.5977428742983025e-09,0.5771374500277252,,
6_33.JPG,,4.689485108582851e-09,0.08234400289799566,,
6_33.JPG,,8.639214914521822e-09,0.05197422591068322,,
6_33.JPG,,1.5048501232339196e-08,0.005244174548589452,,
6_33.JPG,,2.3649870278901627e-08,0.0008345324013666854,,
6_33.JPG,,3.4559799809533295e-08,0.00012093363863431972,,
6_33.JPG,,4.632945075261425e-08,0.00013108602430508088,,
6_33.JPG,,5.8827217304301345e-08,0.8307189661140425,,
6_33.JPG,,7.395469168055014e-08,6.357733222320235e-05,,
6_33.JPG,,9.077208851893527e-08,6.833945823809701e-05,,
6_33.JPG,,1.0776064977554945e-07,0.004384679868466257,,
6_33.JPG,,1.254580980923168e-07,0.1688233478465552,,
6_33.JPG,,1.451663424802487e-07,50.46633794298666,,
6_33.JPG,,1.659925332637524e-07,0.09063682637349477,,
6_33.JPG,,1.919956856749023e-07,0.002646458617498804,,
6_33.JPG,,2.2106969210956136e-07,4.839920320445824e-05,,
6_33.JPG,,2.500051778309218e-07,5.199366633405889e-05,,
6_33.JPG,,2.7587130830472876e-07,0.0037089054762308054,,
6_33.JPG,,3.022061233302283e-07,0.1458337003568694,,
6_33.JPG,,3.3321827020164724e-07,116.85516099173256,,
6_33.JPG,,3.686141890326112e-07,0.12397735511708542,,
6_33.JPG,,4.039031322168126e-07,0.002943228703044498,,
6_33.JPG,,4.4350498593472727e-07,5.493965663076271e-05,,
6_33.JPG,,4.818349556026055e-07,5.8511490088895427e-05,,
6_33.JPG,,5.223836685957369e-07,0.004317223020613842,,
6_33.JPG,,5.361723164366107e-07,0.17634172046605412,,
6_33.JPG,,4.243406182655652e-07,65.9640446976763,,
6_33.JPG,,2.80009095729918e-07,0.11530677381365408,,
6_33.JPG,,2.6291780290720087e-07,0.003451827088148674,,
6_33.JPG,,1.6655126033533813e-07,6.546476055924018e-05,,
6_33.JPG,,1.6047132922682953e-07,7.019079465753836e-05,,
6_33.JPG,,2.2104387439581974e-07,0.0049786900818638855,,
6_33.JPG,,2.1537675266635657e-07,0.15337803616985052,,
6_33.JPG,,1.9534997956991748e-07,121.33564225458704,,
6_33.JPG,,1.7474538184158864e-07,0.12848853360178886,,
6_33.JPG,,1.4619241933666976e-07,0.003707218592855444,,
6_33.JPG,,1.1645563448793094e-07,6.89384683023856e-05,,
6_33.JPG,,8.002226941131568e-08,7.457113828751595e-05,,
6_33.JPG,,4.099101070647992e-08,0.005166839972115978,,
6_33.JPG,,3.182995817289928e-09,0.1421391299600309,,
6_33.JPG,,5.192272707071819e-08,7.122680841723193,,
6_33.JPG,,1.0424043141533294e-07,49.970027799129454,,
6_33.JPG,,1.4591246787095664e-07,152.94580062191176,,
6_33.JPG,,3.035472116163117e-08,30.958246469590573,,
6_33.JPG,,8.22115289531119e-08,1.5442706472681305,,
6_33.JPG,,,0.1237523184816656,,
6_33.JPG,,,0.003939094915174794,,
6_33.JPG,,,7.638914003346618e-05,,
6_33.JPG,,,8.218318889029747e-05,,
6_33.JPG,,,0.005744968872932575,,
6_33.JPG,,,0.12456333333276297,,
6_33.JPG,,,6.051849874354203,,
6_33.JPG,,,36.118805745268986,,
6_33.JPG,,,539.4590949415272,,
6_33.JPG,,,739.8375184097912,,
6_33.JPG,,,234.13721976064468,,
6_33.JPG,,,319.37741978270196,,
6_33.JPG,,,1123.5374362041782,,
6_33.JPG,,,995.8146928226956,,
6_33.JPG,,,210.6894231101581,,
6_33.JPG,,,708.9262888610087,,
6_33.JPG,,,168.35956939986505,,
6_33.JPG,,,494.15305403643754,,
6_33.JPG,,,228.2777892506856,,
6_33.JPG,,,242.31888949643235,,
6_33.JPG,,,571.5207304310828,,
6_33.JPG,,,245.26260794245883,,
6_33.JPG,,,229.87311571923723,,
6_33.JPG,,,498.50646222797025,,
6_33.JPG,,,159.4800803354002,,
6_33.JPG,,,822.3104942029948,,
6_33.JPG,,,150.3230226272643,,
6_33.JPG,,,420.26409411881536,,
6_33.JPG,,,132.98362479970936,,
6_33.JPG,,,1225.3077693809128,,
6_33.JPG,,,56.129656372960554,,
6_33.JPG,,,24.439913720100627,,
6_33.JPG,,,1.4666351486635796,,
6_33.JPG,,,0.1180460574052041,,
6_33.JPG,,,0.004672541239150238,,
6_33.JPG,,,9.256668702253268e-05,,
6_33.JPG,,,0.00010635142469964768,,
6_33.JPG,,,19.591936170974435,,
6_33.JPG,,,0.0001027950826673314,,
6_33.JPG,,,0.00011356397431050703,,
6_33.JPG,,,0.5907612819806264,,
6_33.JPG,,,0.0005373307194147523,,
6_33.JPG,,,1.399115687815104,,
6_33.JPG,,,0.0004601785428819155,,
6_33.JPG,,,1.2331957834274485,,
6_33.JPG,,,0.00043391240956215654,,
6_33.JPG,,,188.52107650285117,,
6_33.JPG,,,0.0005662934645173111,,
6_33.JPG,,,0.051514935901198405,,
6_33.JPG,,,0.00010571618930025832,,
6_33.JPG,,,0.00011944321763685702,,
6_33.JPG,,,2.3511135351960037,,
6_33.JPG,,,0.00011092135863365763,,
6_33.JPG,,,0.0001195198215820773,,
6_33.JPG,,,0.01282147863248112,,
6_33.JPG,,,1678.920165570559,,
6_33.JPG,,,0.007998186253163217,,
6_33.JPG,,,0.00012399479563369466,,
6_33.JPG,,,0.00014026060735818408,,
6_33.JPG,,,0.7399449472153282,,
6_33.JPG,,,0.0008380128153098801,,
6_33.JPG,,,2.0410864600944736,,
6_33.JPG,,,0.0007669390765603141,,
6_33.JPG,,,0.19044648858232896,,
6_33.JPG,,,0.00038920535546912554,,
6_33.JPG,,,0.0009449881673496963,,
6_33.JPG,,,0.0007181100953149783,,
6_33.JPG,,,0.0003590524154297292,,
6_33.JPG,,,0.039083111012348744,,
6_33.JPG,,,0.6456441431152692,,
6_33.JPG,,,139.23370669868527,,
6_33.JPG,,,858.9659743700589,,
6_33.JPG,,,1174.9048138109702,,
6_33.JPG,,,654.8377060987322,,
6_33.JPG,,,85.4407767882429,,
6_33.JPG,,,846.2718575898451,,
6_33.JPG,,,9.600516980263206,,
6_33.JPG,,,0.3208727363073951,,
6_33.JPG,,,0.011609794930070173,,
6_33.JPG,,,0.0002597300050614791,,
6_33.JPG,,,0.00030858078553242625,,
6_33.JPG,,,4.874047271679473,,
6_33.JPG,,,0.00027185161569853207,,
6_33.JPG,,,0.00030910213750992636,,
6_33.JPG,,,0.02370755156510089,,
6_33.JPG,,,0.6816305061496551,,
6_33.JPG,,,115.42357422530725,,
6_33.JPG,,,693.3123747774094,,
6_33.JPG,,,3.6076061454953967,,
6_33.JPG,,,0.26827372431901203,,
6_33.JPG,,,0.010285150403834036,,
6_33.JPG,,,0.0002185226832923223,,
6_33.JPG,,,0.00025838212302972983,,
6_33.JPG,,,0.02722880721973611,,
6_33.JPG,,,124.34577200731455,,
6_33.JPG,,,0.042739914562229975,,
6_33.JPG,,,0.001211872816746272,,
6_33.JPG,,,5.92571520822349,,
6_33.JPG,,,0.0013708416295873085,,
6_33.JPG,,,0.3801460976250341,,
6_33.JPG,,,2.5208595144078028,,
6_33.JPG,,,0.015926060761276766,,
6_33.JPG,,,0.00033641223822078204,,
6_33.JPG,,,0.00041728007292422104,,
6_33.JPG,,,5.053001197338159,,
6_33.JPG,,,0.00045810622657133315,,
6_33.JPG,,,0.0005593623415416037,,
6_33.JPG,,,111.86689775919356,,
6_33.JPG,,,0.0029004717541014752,,
6_33.JPG,,,2.2012401554674157,,
6_33.JPG,,,0.0031459317090880737,,
6_33.JPG,,,0.13249164460294566,,
6_33.JPG,,,0.000584256645953897,,
6_33.JPG,,,0.0007662377442187407,,
6_33.JPG,,,2.5519911860300115,,
6_33.JPG,,,0.0006657447307605798,,
6_33.JPG,,,0.0008806403718722907,,
6_33.JPG,,,380.70441289429687,,
6_33.JPG,,,0.0038542054619800908,,
6_33.JPG,,,1.5491903212655487,,
6_33.JPG,,,0.004103037781742099,,
6_33.JPG,,,0.29806032427056095,,
6_33.JPG,,,0.0032757580405495482,,
6_33.JPG,,,2.5937041372079004,,
6_33.JPG,,,0.004556747854986243,,
6_33.JPG,,,0.1664000642239099,,
6_33.JPG,,,0.0032829611473680575,,
6_33.JPG,,,6.048951634741636,,
6_33.JPG,,,0.00763706008778477,,
6_33.JPG,,,0.011095701728824832,,
6_33.JPG,,,0.006458713909479185,,
6_33.JPG,,,0.9181686050982018,,
6_33.JPG,,,0.038788128235254245,,
6_33.JPG,,,0.05689298184541834,,
6_33.JPG,,,0.017879733521658742,,
6_33.JPG,,,28.27888512476987,,
6_33.JPG,,,0.023754452017045572,,
6_33.JPG,,,0.016962114689197307,,
6_33.JPG,,,0.023125536020578,,
6_33.JPG,,,0.0667335138291974,,
6_33.JPG,,,0.9484728788726268,,
6_33.JPG,,,0.7802253265409614,,
6_33.JPG,,,0.09218851733628011,,
6_33.JPG,,,2.799422548751127,,
6_33.JPG,,,0.7268177760202333,,
6_33.JPG,,,0.17213056794813988,,
6_33.JPG,,,10.631294855373769,,
6_33.JPG,,,1.9382280490840613,,
6_33.JPG,,,1.921314383677246,,
6_33.JPG,,,8.507006495153936,,
6_33.JPG,,,0.17511122041226493,,
6_33.JPG,,,0.608342935157477,,
6_33.JPG,,,0.08694418579561722,,
6_33.JPG,,,0.026808271016754908,,
6_33.JPG,,,0.019180751181311236,,
6_33.JPG,,,0.0026494870579863907,,
6_33.JPG,,,0.01357860350085755,,
6_33.JPG,,,0.009948364065322306,,
6_33.JPG,,,0.0599350064263083,,
6_33.JPG,,,0.09945977162491236,,
6_33.JPG,,,1.4206656578119428,,
6_33.JPG,,,1.3703005716009133,,
6_33.JPG,,,0.15431621982156285,,
6_33.JPG,,,0.14957675867453007,,
6_33.JPG,,,1.3280766013829017,,
6_33.JPG,,,1.338358764407374,,
6_33.JPG,,,0.10032524625442338,,
6_33.JPG,,,0.04828168141951199,,
6_33.JPG,,,0.0023850406855579066,,
6_33.JPG,,,0.04367827734432145,,
6_33.JPG,,,0.10576687895743016,,
6_33.JPG,,,1.4365592551875705,,
6_33.JPG,,,1.4753347360514018,,
6_33.JPG,,,0.13768469844225042,,
6_33.JPG,,,0.1552763776336546,,
6_33.JPG,,,1.2070250832678426,,
6_33.JPG,,,1.297204166705983,,
6_33.JPG,,,0.09617512967589276,,
6_33.JPG,,,0.29596189151563884,,
6_33.JPG,,,0.013178365138263717,,
6_33.JPG,,,0.528687652284153,,
6_33.JPG,,,4.204128702086545,,
6_33.JPG,,,86.52596997674198,,
6_33.JPG,,,52.59076446769016,,
6_33.JPG,,,4.425289873287132,,
6_33.JPG,,,1.5708428285568383,,
6_33.JPG,,,0.07131601827725895,,
6_33.JPG,,,0.0028735633912110215,,
6_33.JPG,,,0.005959174405595499,,
6_33.JPG,,,0.9976155630622524,,
6_33.JPG,,,0.006975906183706929,,
6_33.JPG,,,0.018211804383652757,,
6_33.JPG,,,0.44977882388617674,,
6_33.JPG,,,0.120532493772774,,
6_33.JPG,,,0.7931908485543081,,
6_33.JPG,,,2.3441226559763106,,
6_33.JPG,,,0.12140093212282248,,
6_33.JPG,,,0.4593891935143424,,
6_33.JPG,,,0.5934959043926042,,
6_33.JPG,,,1.2256230879359842,,
6_33.JPG,,,0.8832192374927448,,
6_33.JPG,,,0.10486688752784509,,
6_33.JPG,,,0.8246053953569021,,
6_33.JPG,,,3.6623171901662457,,
6_33.JPG,,,0.6856659640633346,,
6_33.JPG,,,10.965976764949433,,
6_33.JPG,,,1.4495976058726745,,
6_33.JPG,,,0.1974185095439398,,
6_33.JPG,,,0.009761865295166513,,
6_33.JPG,,,0.1510877978689001,,
6_33.JPG,,,1.7568074206307553,,
6_33.JPG,,,2.705966309255465,,
6_33.JPG,,,0.019470616045855864,,
6_33.JPG,,,0.00549245318676691,,
6_33.JPG,,,0.0004922990177049022,,
